Person.num,Band.num,Date.of.birth,Date.of.number.one,Date.of.death.censored,status
1048,120,1985-10-22,1997-06-21,2011-08-01,0
366,181,1985-12-23,2004-07-11,2011-08-01,0
33,15,1986-01-06,2006-01-29,2011-08-01,0
1004,292,1986-03-11,2007-07-15,2011-08-01,0
211,181,1986-03-12,2004-07-11,2011-08-01,0
628,15,1986-05-07,2006-01-29,2011-08-01,0
540,317,1986-05-10,2007-01-28,2011-08-01,0
416,154,1986-11-20,2007-04-08,2011-08-01,0
505,142,1987-04-11,2004-10-03,2011-08-01,0
40,268,1987-04-22,2005-10-16,2011-08-01,0
548,317,1987-06-06,2007-01-28,2011-08-01,0
519,149,1987-07-06,2007-08-12,2011-08-01,0
272,181,1987-11-30,2004-07-11,2011-08-01,0
397,268,1988-01-24,2005-10-16,2011-08-01,0
841,231,1988-02-20,2007-06-10,2011-08-01,0
815,225,1988-08-25,2007-03-18,2011-08-01,0
